Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    329, , ATSC4p, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'p')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by polarizability"
    330, , ATSC5p, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'p')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by polarizability"
    331, , ATSC6p, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'p')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by polarizability"
    332, , ATSC7p, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'p')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by polarizability"
    333, , ATSC8p, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'p')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by polarizability"
    334, , ATSC0i, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'i')", 2D, "centered moreau-broto autocorrelation of lag 0 weighted by ionization potential"
    335, , ATSC1i, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'i')", 2D, "centered moreau-broto autocorrelation of lag 1 weighted by ionization potential"
    336, , ATSC2i, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'i')", 2D, "centered moreau-broto autocorrelation of lag 2 weighted by ionization potential"
    337, , ATSC3i, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'i')", 2D, "centered moreau-broto autocorrelation of lag 3 weighted by ionization potential"
    338, , ATSC4i, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'i')", 2D, "centered moreau-broto autocorrelation of lag 4 weighted by ionization potential"
    339, , ATSC5i, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'i')", 2D, "centered moreau-broto autocorrelation of lag 5 weighted by ionization potential"
    340, , ATSC6i, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'i')", 2D, "centered moreau-broto autocorrelation of lag 6 weighted by ionization potential"
    341, , ATSC7i, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'i')", 2D, "centered moreau-broto autocorrelation of lag 7 weighted by ionization potential"
    342, , ATSC8i, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'i')", 2D, "centered moreau-broto autocorrelation of lag 8 weighted by ionization potential"
    343, , AATSC0c, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'c')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by gasteiger charge"
    344, , AATSC1c, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'c')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by gasteiger charge"
    345, , AATSC2c, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'c')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by gasteiger charge"
    346, , AATSC3c, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'c')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by gasteiger charge"
    347, , AATSC4c, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'c')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by gasteiger charge"
    348, , AATSC5c, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'c')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by gasteiger charge"
    349, , AATSC6c, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'c')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by gasteiger charge"
    350, , AATSC7c, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'c')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by gasteiger charge"
    351, , AATSC8c, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'c')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by gasteiger charge"
    352, , AATSC0dv, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'dv')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by valence electrons"
    353, , AATSC1dv, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'dv')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by valence electrons"
    354, , AATSC2dv, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'dv')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by valence electrons"
    355, , AATSC3dv, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'dv')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by valence electrons"
    356, , AATSC4dv, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'dv')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by valence electrons"
    357, , AATSC5dv, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'dv')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by valence electrons"
    358, , AATSC6dv, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'dv')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by valence electrons"
    359, , AATSC7dv, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'dv')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by valence electrons"
    360, , AATSC8dv, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'dv')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by valence electrons"
    361, , AATSC0d, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'd')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by sigma electrons"
    362, , AATSC1d, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'd')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by sigma electrons"
    363, , AATSC2d, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'd')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by sigma electrons"
    364, , AATSC3d, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'd')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by sigma electrons"
    365, , AATSC4d, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'd')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by sigma electrons"
    366, , AATSC5d, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'd')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by sigma electrons"
    367, , AATSC6d, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'd')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by sigma electrons"
    368, , AATSC7d, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'd')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by sigma electrons"
    369, , AATSC8d, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'd')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by sigma electrons"
    370, , AATSC0s, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 's')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by intrinsic state"
    371, , AATSC1s, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 's')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by intrinsic state"
    372, , AATSC2s, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 's')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by intrinsic state"
    373, , AATSC3s, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 's')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by intrinsic state"
    374, , AATSC4s, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 's')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by intrinsic state"
    375, , AATSC5s, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 's')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by intrinsic state"
    376, , AATSC6s, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 's')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by intrinsic state"
    377, , AATSC7s, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 's')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by intrinsic state"
    378, , AATSC8s, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 's')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by intrinsic state"
    379, , AATSC0Z, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'Z')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by atomic number"
    380, , AATSC1Z, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'Z')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by atomic number"
    381, , AATSC2Z, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'Z')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by atomic number"
    382, , AATSC3Z, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'Z')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by atomic number"
    383, , AATSC4Z, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'Z')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by atomic number"
    384, , AATSC5Z, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'Z')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by atomic number"
    385, , AATSC6Z, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'Z')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by atomic number"
    386, , AATSC7Z, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'Z')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by atomic number"
    387, , AATSC8Z, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'Z')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by atomic number"
    388, , AATSC0m, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by mass"
    389, , AATSC1m, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by mass"
    390, , AATSC2m, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by mass"
    391, , AATSC3m, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by mass"
    392, , AATSC4m, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by mass"
    393, , AATSC5m, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by mass"
    394, , AATSC6m, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by mass"
    395, , AATSC7m, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by mass"
    396, , AATSC8m, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by mass"
    397, , AATSC0v, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by vdw volume"
    398, , AATSC1v, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by vdw volume"
    399, , AATSC2v, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by vdw volume"
    400, , AATSC3v, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by vdw volume"
    401, , AATSC4v, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by vdw volume"
    402, , AATSC5v, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by vdw volume"
    403, , AATSC6v, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by vdw volume"
    404, , AATSC7v, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by vdw volume"
    405, , AATSC8v, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by vdw volume"
    406, , AATSC0se, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by sanderson EN"
    407, , AATSC1se, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by sanderson EN"
    408, , AATSC2se, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by sanderson EN"
    409, , AATSC3se, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by sanderson EN"
    410, , AATSC4se, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by sanderson EN"
    411, , AATSC5se, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by sanderson EN"
    412, , AATSC6se, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by sanderson EN"
    413, , AATSC7se, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by sanderson EN"
    414, , AATSC8se, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by sanderson EN"
    415, , AATSC0pe, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by pauling EN"
    416, , AATSC1pe, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by pauling EN"
    417, , AATSC2pe, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by pauling EN"
    418, , AATSC3pe, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by pauling EN"
    419, , AATSC4pe, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by pauling EN"
    420, , AATSC5pe, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by pauling EN"
    421, , AATSC6pe, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by pauling EN"
    422, , AATSC7pe, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by pauling EN"
    423, , AATSC8pe, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by pauling EN"
    424, , AATSC0are, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by allred-rocow EN"
    425, , AATSC1are, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by allred-rocow EN"
    426, , AATSC2are, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by allred-rocow EN"
    427, , AATSC3are, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by allred-rocow EN"
    428, , AATSC4are, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by allred-rocow EN"
    429, , AATSC5are, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by allred-rocow EN"
    430, , AATSC6are, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by allred-rocow EN"
    431, , AATSC7are, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by allred-rocow EN"
    432, , AATSC8are, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by allred-rocow EN"
    433, , AATSC0p, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by polarizability"
    434, , AATSC1p, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by polarizability"
    435, , AATSC2p, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by polarizability"
    436, , AATSC3p, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by polarizability"
    437, , AATSC4p, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by polarizability"
    438, , AATSC5p, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by polarizability"
    439, , AATSC6p, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by polarizability"
    440, , AATSC7p, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by polarizability"
    441, , AATSC8p, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by polarizability"
    442, , AATSC0i, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by ionization potential"
    443, , AATSC1i, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by ionization potential"
    444, , AATSC2i, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by ionization potential"
    445, , AATSC3i, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by ionization potential"
    446, , AATSC4i, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by ionization potential"
    447, , AATSC5i, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by ionization potential"
    448, , AATSC6i, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by ionization potential"
    449, , AATSC7i, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by ionization potential"
    450, , AATSC8i, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by ionization potential"
    451, , MATS1c, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'c')", 2D, "moran coefficient of lag 1 weighted by gasteiger charge"
    452, , MATS2c, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'c')", 2D, "moran coefficient of lag 2 weighted by gasteiger charge"
    453, , MATS3c, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'c')", 2D, "moran coefficient of lag 3 weighted by gasteiger charge"
    454, , MATS4c, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'c')", 2D, "moran coefficient of lag 4 weighted by gasteiger charge"
    455, , MATS5c, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'c')", 2D, "moran coefficient of lag 5 weighted by gasteiger charge"
    456, , MATS6c, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'c')", 2D, "moran coefficient of lag 6 weighted by gasteiger charge"
    457, , MATS7c, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'c')", 2D, "moran coefficient of lag 7 weighted by gasteiger charge"
    458, , MATS8c, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'c')", 2D, "moran coefficient of lag 8 weighted by gasteiger charge"
    459, , MATS1dv, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'dv')", 2D, "moran coefficient of lag 1 weighted by valence electrons"
    460, , MATS2dv, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'dv')", 2D, "moran coefficient of lag 2 weighted by valence electrons"
    461, , MATS3dv, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'dv')", 2D, "moran coefficient of lag 3 weighted by valence electrons"
    462, , MATS4dv, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'dv')", 2D, "moran coefficient of lag 4 weighted by valence electrons"
    463, , MATS5dv, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'dv')", 2D, "moran coefficient of lag 5 weighted by valence electrons"
    464, , MATS6dv, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'dv')", 2D, "moran coefficient of lag 6 weighted by valence electrons"
    465, , MATS7dv, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'dv')", 2D, "moran coefficient of lag 7 weighted by valence electrons"
    466, , MATS8dv, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'dv')", 2D, "moran coefficient of lag 8 weighted by valence electrons"
    467, , MATS1d, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'd')", 2D, "moran coefficient of lag 1 weighted by sigma electrons"
    468, , MATS2d, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'd')", 2D, "moran coefficient of lag 2 weighted by sigma electrons"
    469, , MATS3d, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'd')", 2D, "moran coefficient of lag 3 weighted by sigma electrons"
    470, , MATS4d, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'd')", 2D, "moran coefficient of lag 4 weighted by sigma electrons"
    471, , MATS5d, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'd')", 2D, "moran coefficient of lag 5 weighted by sigma electrons"
    472, , MATS6d, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'd')", 2D, "moran coefficient of lag 6 weighted by sigma electrons"
    473, , MATS7d, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'd')", 2D, "moran coefficient of lag 7 weighted by sigma electrons"
    474, , MATS8d, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'd')", 2D, "moran coefficient of lag 8 weighted by sigma electrons"
    475, , MATS1s, ":py:class:`~mordred.Autocorrelation.MATS` (1, 's')", 2D, "moran coefficient of lag 1 weighted by intrinsic state"
    476, , MATS2s, ":py:class:`~mordred.Autocorrelation.MATS` (2, 's')", 2D, "moran coefficient of lag 2 weighted by intrinsic state"
    477, , MATS3s, ":py:class:`~mordred.Autocorrelation.MATS` (3, 's')", 2D, "moran coefficient of lag 3 weighted by intrinsic state"
    478, , MATS4s, ":py:class:`~mordred.Autocorrelation.MATS` (4, 's')", 2D, "moran coefficient of lag 4 weighted by intrinsic state"
    479, , MATS5s, ":py:class:`~mordred.Autocorrelation.MATS` (5, 's')", 2D, "moran coefficient of lag 5 weighted by intrinsic state"
    480, , MATS6s, ":py:class:`~mordred.Autocorrelation.MATS` (6, 's')", 2D, "moran coefficient of lag 6 weighted by intrinsic state"
    481, , MATS7s, ":py:class:`~mordred.Autocorrelation.MATS` (7, 's')", 2D, "moran coefficient of lag 7 weighted by intrinsic state"
    482, , MATS8s, ":py:class:`~mordred.Autocorrelation.MATS` (8, 's')", 2D, "moran coefficient of lag 8 weighted by intrinsic state"
    483, , MATS1Z, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'Z')", 2D, "moran coefficient of lag 1 weighted by atomic number"
    484, , MATS2Z, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'Z')", 2D, "moran coefficient of lag 2 weighted by atomic number"
    485, , MATS3Z, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'Z')", 2D, "moran coefficient of lag 3 weighted by atomic number"
    486, , MATS4Z, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'Z')", 2D, "moran coefficient of lag 4 weighted by atomic number"
    487, , MATS5Z, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'Z')", 2D, "moran coefficient of lag 5 weighted by atomic number"
    488, , MATS6Z, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'Z')", 2D, "moran coefficient of lag 6 weighted by atomic number"
    489, , MATS7Z, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'Z')", 2D, "moran coefficient of lag 7 weighted by atomic number"
    490, , MATS8Z, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'Z')", 2D, "moran coefficient of lag 8 weighted by atomic number"
    491, , MATS1m, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'm')", 2D, "moran coefficient of lag 1 weighted by mass"
    492, , MATS2m, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'm')", 2D, "moran coefficient of lag 2 weighted by mass"
    493, , MATS3m, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'm')", 2D, "moran coefficient of lag 3 weighted by mass"
    494, , MATS4m, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'm')", 2D, "moran coefficient of lag 4 weighted by mass"
    495, , MATS5m, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'm')", 2D, "moran coefficient of lag 5 weighted by mass"
    496, , MATS6m, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'm')", 2D, "moran coefficient of lag 6 weighted by mass"
    497, , MATS7m, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'm')", 2D, "moran coefficient of lag 7 weighted by mass"
    498, , MATS8m, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'm')", 2D, "moran coefficient of lag 8 weighted by mass"
    499, , MATS1v, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'v')", 2D, "moran coefficient of lag 1 weighted by vdw volume"
    500, , MATS2v, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'v')", 2D, "moran coefficient of lag 2 weighted by vdw volume"
    501, , MATS3v, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'v')", 2D, "moran coefficient of lag 3 weighted by vdw volume"
