Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    393, , AATSC6m, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by mass"
    394, , AATSC7m, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by mass"
    395, , AATSC8m, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'm')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by mass"
    396, , AATSC0v, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by vdw volume"
    397, , AATSC1v, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by vdw volume"
    398, , AATSC2v, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by vdw volume"
    399, , AATSC3v, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by vdw volume"
    400, , AATSC4v, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by vdw volume"
    401, , AATSC5v, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by vdw volume"
    402, , AATSC6v, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by vdw volume"
    403, , AATSC7v, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by vdw volume"
    404, , AATSC8v, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'v')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by vdw volume"
    405, , AATSC0se, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by sanderson EN"
    406, , AATSC1se, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by sanderson EN"
    407, , AATSC2se, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by sanderson EN"
    408, , AATSC3se, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by sanderson EN"
    409, , AATSC4se, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by sanderson EN"
    410, , AATSC5se, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by sanderson EN"
    411, , AATSC6se, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by sanderson EN"
    412, , AATSC7se, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by sanderson EN"
    413, , AATSC8se, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'se')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by sanderson EN"
    414, , AATSC0pe, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by pauling EN"
    415, , AATSC1pe, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by pauling EN"
    416, , AATSC2pe, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by pauling EN"
    417, , AATSC3pe, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by pauling EN"
    418, , AATSC4pe, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by pauling EN"
    419, , AATSC5pe, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by pauling EN"
    420, , AATSC6pe, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by pauling EN"
    421, , AATSC7pe, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by pauling EN"
    422, , AATSC8pe, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'pe')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by pauling EN"
    423, , AATSC0are, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by allred-rocow EN"
    424, , AATSC1are, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by allred-rocow EN"
    425, , AATSC2are, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by allred-rocow EN"
    426, , AATSC3are, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by allred-rocow EN"
    427, , AATSC4are, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by allred-rocow EN"
    428, , AATSC5are, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by allred-rocow EN"
    429, , AATSC6are, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by allred-rocow EN"
    430, , AATSC7are, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by allred-rocow EN"
    431, , AATSC8are, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'are')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by allred-rocow EN"
    432, , AATSC0p, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by polarizability"
    433, , AATSC1p, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by polarizability"
    434, , AATSC2p, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by polarizability"
    435, , AATSC3p, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by polarizability"
    436, , AATSC4p, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by polarizability"
    437, , AATSC5p, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by polarizability"
    438, , AATSC6p, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by polarizability"
    439, , AATSC7p, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by polarizability"
    440, , AATSC8p, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'p')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by polarizability"
    441, , AATSC0i, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 0 weighted by ionization potential"
    442, , AATSC1i, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 1 weighted by ionization potential"
    443, , AATSC2i, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 2 weighted by ionization potential"
    444, , AATSC3i, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 3 weighted by ionization potential"
    445, , AATSC4i, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 4 weighted by ionization potential"
    446, , AATSC5i, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 5 weighted by ionization potential"
    447, , AATSC6i, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 6 weighted by ionization potential"
    448, , AATSC7i, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 7 weighted by ionization potential"
    449, , AATSC8i, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'i')", 2D, "averaged and centered moreau-broto autocorrelation of lag 8 weighted by ionization potential"
    450, , MATS1c, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'c')", 2D, "moran coefficient of lag 1 weighted by gasteiger charge"
    451, , MATS2c, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'c')", 2D, "moran coefficient of lag 2 weighted by gasteiger charge"
    452, , MATS3c, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'c')", 2D, "moran coefficient of lag 3 weighted by gasteiger charge"
    453, , MATS4c, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'c')", 2D, "moran coefficient of lag 4 weighted by gasteiger charge"
    454, , MATS5c, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'c')", 2D, "moran coefficient of lag 5 weighted by gasteiger charge"
    455, , MATS6c, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'c')", 2D, "moran coefficient of lag 6 weighted by gasteiger charge"
    456, , MATS7c, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'c')", 2D, "moran coefficient of lag 7 weighted by gasteiger charge"
    457, , MATS8c, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'c')", 2D, "moran coefficient of lag 8 weighted by gasteiger charge"
    458, , MATS1dv, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'dv')", 2D, "moran coefficient of lag 1 weighted by valence electrons"
    459, , MATS2dv, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'dv')", 2D, "moran coefficient of lag 2 weighted by valence electrons"
    460, , MATS3dv, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'dv')", 2D, "moran coefficient of lag 3 weighted by valence electrons"
    461, , MATS4dv, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'dv')", 2D, "moran coefficient of lag 4 weighted by valence electrons"
    462, , MATS5dv, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'dv')", 2D, "moran coefficient of lag 5 weighted by valence electrons"
    463, , MATS6dv, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'dv')", 2D, "moran coefficient of lag 6 weighted by valence electrons"
    464, , MATS7dv, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'dv')", 2D, "moran coefficient of lag 7 weighted by valence electrons"
    465, , MATS8dv, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'dv')", 2D, "moran coefficient of lag 8 weighted by valence electrons"
    466, , MATS1d, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'd')", 2D, "moran coefficient of lag 1 weighted by sigma electrons"
    467, , MATS2d, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'd')", 2D, "moran coefficient of lag 2 weighted by sigma electrons"
    468, , MATS3d, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'd')", 2D, "moran coefficient of lag 3 weighted by sigma electrons"
    469, , MATS4d, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'd')", 2D, "moran coefficient of lag 4 weighted by sigma electrons"
    470, , MATS5d, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'd')", 2D, "moran coefficient of lag 5 weighted by sigma electrons"
    471, , MATS6d, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'd')", 2D, "moran coefficient of lag 6 weighted by sigma electrons"
    472, , MATS7d, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'd')", 2D, "moran coefficient of lag 7 weighted by sigma electrons"
    473, , MATS8d, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'd')", 2D, "moran coefficient of lag 8 weighted by sigma electrons"
    474, , MATS1s, ":py:class:`~mordred.Autocorrelation.MATS` (1, 's')", 2D, "moran coefficient of lag 1 weighted by intrinsic state"
    475, , MATS2s, ":py:class:`~mordred.Autocorrelation.MATS` (2, 's')", 2D, "moran coefficient of lag 2 weighted by intrinsic state"
    476, , MATS3s, ":py:class:`~mordred.Autocorrelation.MATS` (3, 's')", 2D, "moran coefficient of lag 3 weighted by intrinsic state"
    477, , MATS4s, ":py:class:`~mordred.Autocorrelation.MATS` (4, 's')", 2D, "moran coefficient of lag 4 weighted by intrinsic state"
    478, , MATS5s, ":py:class:`~mordred.Autocorrelation.MATS` (5, 's')", 2D, "moran coefficient of lag 5 weighted by intrinsic state"
    479, , MATS6s, ":py:class:`~mordred.Autocorrelation.MATS` (6, 's')", 2D, "moran coefficient of lag 6 weighted by intrinsic state"
    480, , MATS7s, ":py:class:`~mordred.Autocorrelation.MATS` (7, 's')", 2D, "moran coefficient of lag 7 weighted by intrinsic state"
    481, , MATS8s, ":py:class:`~mordred.Autocorrelation.MATS` (8, 's')", 2D, "moran coefficient of lag 8 weighted by intrinsic state"
    482, , MATS1Z, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'Z')", 2D, "moran coefficient of lag 1 weighted by atomic number"
    483, , MATS2Z, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'Z')", 2D, "moran coefficient of lag 2 weighted by atomic number"
    484, , MATS3Z, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'Z')", 2D, "moran coefficient of lag 3 weighted by atomic number"
    485, , MATS4Z, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'Z')", 2D, "moran coefficient of lag 4 weighted by atomic number"
    486, , MATS5Z, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'Z')", 2D, "moran coefficient of lag 5 weighted by atomic number"
    487, , MATS6Z, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'Z')", 2D, "moran coefficient of lag 6 weighted by atomic number"
    488, , MATS7Z, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'Z')", 2D, "moran coefficient of lag 7 weighted by atomic number"
    489, , MATS8Z, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'Z')", 2D, "moran coefficient of lag 8 weighted by atomic number"
    490, , MATS1m, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'm')", 2D, "moran coefficient of lag 1 weighted by mass"
    491, , MATS2m, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'm')", 2D, "moran coefficient of lag 2 weighted by mass"
    492, , MATS3m, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'm')", 2D, "moran coefficient of lag 3 weighted by mass"
    493, , MATS4m, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'm')", 2D, "moran coefficient of lag 4 weighted by mass"
    494, , MATS5m, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'm')", 2D, "moran coefficient of lag 5 weighted by mass"
    495, , MATS6m, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'm')", 2D, "moran coefficient of lag 6 weighted by mass"
    496, , MATS7m, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'm')", 2D, "moran coefficient of lag 7 weighted by mass"
    497, , MATS8m, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'm')", 2D, "moran coefficient of lag 8 weighted by mass"
    498, , MATS1v, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'v')", 2D, "moran coefficient of lag 1 weighted by vdw volume"
    499, , MATS2v, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'v')", 2D, "moran coefficient of lag 2 weighted by vdw volume"
    500, , MATS3v, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'v')", 2D, "moran coefficient of lag 3 weighted by vdw volume"
    501, , MATS4v, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'v')", 2D, "moran coefficient of lag 4 weighted by vdw volume"
    502, , MATS5v, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'v')", 2D, "moran coefficient of lag 5 weighted by vdw volume"
    503, , MATS6v, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'v')", 2D, "moran coefficient of lag 6 weighted by vdw volume"
    504, , MATS7v, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'v')", 2D, "moran coefficient of lag 7 weighted by vdw volume"
    505, , MATS8v, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'v')", 2D, "moran coefficient of lag 8 weighted by vdw volume"
    506, , MATS1se, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'se')", 2D, "moran coefficient of lag 1 weighted by sanderson EN"
    507, , MATS2se, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'se')", 2D, "moran coefficient of lag 2 weighted by sanderson EN"
    508, , MATS3se, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'se')", 2D, "moran coefficient of lag 3 weighted by sanderson EN"
    509, , MATS4se, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'se')", 2D, "moran coefficient of lag 4 weighted by sanderson EN"
    510, , MATS5se, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'se')", 2D, "moran coefficient of lag 5 weighted by sanderson EN"
    511, , MATS6se, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'se')", 2D, "moran coefficient of lag 6 weighted by sanderson EN"
    512, , MATS7se, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'se')", 2D, "moran coefficient of lag 7 weighted by sanderson EN"
    513, , MATS8se, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'se')", 2D, "moran coefficient of lag 8 weighted by sanderson EN"
    514, , MATS1pe, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'pe')", 2D, "moran coefficient of lag 1 weighted by pauling EN"
    515, , MATS2pe, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'pe')", 2D, "moran coefficient of lag 2 weighted by pauling EN"
    516, , MATS3pe, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'pe')", 2D, "moran coefficient of lag 3 weighted by pauling EN"
    517, , MATS4pe, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'pe')", 2D, "moran coefficient of lag 4 weighted by pauling EN"
    518, , MATS5pe, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'pe')", 2D, "moran coefficient of lag 5 weighted by pauling EN"
    519, , MATS6pe, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'pe')", 2D, "moran coefficient of lag 6 weighted by pauling EN"
    520, , MATS7pe, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'pe')", 2D, "moran coefficient of lag 7 weighted by pauling EN"
    521, , MATS8pe, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'pe')", 2D, "moran coefficient of lag 8 weighted by pauling EN"
    522, , MATS1are, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'are')", 2D, "moran coefficient of lag 1 weighted by allred-rocow EN"
    523, , MATS2are, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'are')", 2D, "moran coefficient of lag 2 weighted by allred-rocow EN"
    524, , MATS3are, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'are')", 2D, "moran coefficient of lag 3 weighted by allred-rocow EN"
    525, , MATS4are, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'are')", 2D, "moran coefficient of lag 4 weighted by allred-rocow EN"
    526, , MATS5are, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'are')", 2D, "moran coefficient of lag 5 weighted by allred-rocow EN"
    527, , MATS6are, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'are')", 2D, "moran coefficient of lag 6 weighted by allred-rocow EN"
    528, , MATS7are, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'are')", 2D, "moran coefficient of lag 7 weighted by allred-rocow EN"
    529, , MATS8are, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'are')", 2D, "moran coefficient of lag 8 weighted by allred-rocow EN"
    530, , MATS1p, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'p')", 2D, "moran coefficient of lag 1 weighted by polarizability"
    531, , MATS2p, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'p')", 2D, "moran coefficient of lag 2 weighted by polarizability"
    532, , MATS3p, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'p')", 2D, "moran coefficient of lag 3 weighted by polarizability"
    533, , MATS4p, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'p')", 2D, "moran coefficient of lag 4 weighted by polarizability"
    534, , MATS5p, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'p')", 2D, "moran coefficient of lag 5 weighted by polarizability"
    535, , MATS6p, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'p')", 2D, "moran coefficient of lag 6 weighted by polarizability"
    536, , MATS7p, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'p')", 2D, "moran coefficient of lag 7 weighted by polarizability"
    537, , MATS8p, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'p')", 2D, "moran coefficient of lag 8 weighted by polarizability"
    538, , MATS1i, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'i')", 2D, "moran coefficient of lag 1 weighted by ionization potential"
    539, , MATS2i, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'i')", 2D, "moran coefficient of lag 2 weighted by ionization potential"
    540, , MATS3i, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'i')", 2D, "moran coefficient of lag 3 weighted by ionization potential"
    541, , MATS4i, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'i')", 2D, "moran coefficient of lag 4 weighted by ionization potential"
    542, , MATS5i, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'i')", 2D, "moran coefficient of lag 5 weighted by ionization potential"
    543, , MATS6i, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'i')", 2D, "moran coefficient of lag 6 weighted by ionization potential"
    544, , MATS7i, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'i')", 2D, "moran coefficient of lag 7 weighted by ionization potential"
    545, , MATS8i, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'i')", 2D, "moran coefficient of lag 8 weighted by ionization potential"
    546, , GATS1c, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'c')", 2D, "geary coefficient of lag 1 weighted by gasteiger charge"
    547, , GATS2c, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'c')", 2D, "geary coefficient of lag 2 weighted by gasteiger charge"
    548, , GATS3c, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'c')", 2D, "geary coefficient of lag 3 weighted by gasteiger charge"
    549, , GATS4c, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'c')", 2D, "geary coefficient of lag 4 weighted by gasteiger charge"
    550, , GATS5c, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'c')", 2D, "geary coefficient of lag 5 weighted by gasteiger charge"
    551, , GATS6c, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'c')", 2D, "geary coefficient of lag 6 weighted by gasteiger charge"
    552, , GATS7c, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'c')", 2D, "geary coefficient of lag 7 weighted by gasteiger charge"
    553, , GATS8c, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'c')", 2D, "geary coefficient of lag 8 weighted by gasteiger charge"
    554, , GATS1dv, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'dv')", 2D, "geary coefficient of lag 1 weighted by valence electrons"
    555, , GATS2dv, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'dv')", 2D, "geary coefficient of lag 2 weighted by valence electrons"
    556, , GATS3dv, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'dv')", 2D, "geary coefficient of lag 3 weighted by valence electrons"
    557, , GATS4dv, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'dv')", 2D, "geary coefficient of lag 4 weighted by valence electrons"
    558, , GATS5dv, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'dv')", 2D, "geary coefficient of lag 5 weighted by valence electrons"
    559, , GATS6dv, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'dv')", 2D, "geary coefficient of lag 6 weighted by valence electrons"
    560, , GATS7dv, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'dv')", 2D, "geary coefficient of lag 7 weighted by valence electrons"
    561, , GATS8dv, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'dv')", 2D, "geary coefficient of lag 8 weighted by valence electrons"
    562, , GATS1d, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'd')", 2D, "geary coefficient of lag 1 weighted by sigma electrons"
    563, , GATS2d, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'd')", 2D, "geary coefficient of lag 2 weighted by sigma electrons"
    564, , GATS3d, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'd')", 2D, "geary coefficient of lag 3 weighted by sigma electrons"
    565, , GATS4d, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'd')", 2D, "geary coefficient of lag 4 weighted by sigma electrons"
    566, , GATS5d, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'd')", 2D, "geary coefficient of lag 5 weighted by sigma electrons"
    567, , GATS6d, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'd')", 2D, "geary coefficient of lag 6 weighted by sigma electrons"
    568, , GATS7d, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'd')", 2D, "geary coefficient of lag 7 weighted by sigma electrons"
    569, , GATS8d, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'd')", 2D, "geary coefficient of lag 8 weighted by sigma electrons"
    570, , GATS1s, ":py:class:`~mordred.Autocorrelation.GATS` (1, 's')", 2D, "geary coefficient of lag 1 weighted by intrinsic state"
    571, , GATS2s, ":py:class:`~mordred.Autocorrelation.GATS` (2, 's')", 2D, "geary coefficient of lag 2 weighted by intrinsic state"
    572, , GATS3s, ":py:class:`~mordred.Autocorrelation.GATS` (3, 's')", 2D, "geary coefficient of lag 3 weighted by intrinsic state"
    573, , GATS4s, ":py:class:`~mordred.Autocorrelation.GATS` (4, 's')", 2D, "geary coefficient of lag 4 weighted by intrinsic state"
    574, , GATS5s, ":py:class:`~mordred.Autocorrelation.GATS` (5, 's')", 2D, "geary coefficient of lag 5 weighted by intrinsic state"
    575, , GATS6s, ":py:class:`~mordred.Autocorrelation.GATS` (6, 's')", 2D, "geary coefficient of lag 6 weighted by intrinsic state"
    576, , GATS7s, ":py:class:`~mordred.Autocorrelation.GATS` (7, 's')", 2D, "geary coefficient of lag 7 weighted by intrinsic state"
    577, , GATS8s, ":py:class:`~mordred.Autocorrelation.GATS` (8, 's')", 2D, "geary coefficient of lag 8 weighted by intrinsic state"
